time,vehicle_count
30602.56,1
30602.59,1
30602.61,1
30602.63,1
30602.64,1
30602.66,1
30602.68,1
30602.71,2
30602.81,1
30602.87,2
30602.9,1
30602.99,1
30603.1,3
30603.16,1
30603.19,1
30603.21,1
30603.22,1
30603.23,1
30603.25,1
30603.3,2
30603.36,1
30603.37,1
30603.38,1
30603.41,1
30603.49,1
30603.55,1
30603.57,1
30603.63,1
30603.68,1
30603.69,1
30603.73,1
30603.75,2
30603.79,2
30603.84,1
30603.86,1
30603.95,1
30603.96,1
30603.97,2
30604.01,1
30604.11,1
30604.15,1
30604.2,2
30604.21,1
30604.26,1
30604.32,1
30604.36,2
30604.38,1
30604.39,1
30604.49,1
30604.56,1
30604.58,2
30604.62,1
30604.64,1
30604.69,1
30604.7,1
30604.73,1
30604.75,1
30604.88,1
30604.92,1
30604.94,1
30604.97,1
30604.99,1
30605.03,1
30605.05,2
30605.12,1
30605.18,1
30605.23,1
30605.24,1
30605.25,1
30605.29,1
30605.38,1
30605.49,2
30605.57,1
30605.6,1
30605.61,1
30605.62,1
30605.68,1
30605.76,1
30605.87,1
30605.89,1
30605.91,2
30606.05,1
30606.06,1
30606.1,2
30606.11,1
30606.15,1
30606.17,1
30606.21,1
30606.25,2
30606.27,1
30606.4,1
30606.41,2
30606.46,1
30606.47,1
30606.48,2
30606.5,1
30606.58,1
30606.62,1
30606.79,1
30606.8,1
30606.85,1
30606.95,1
30606.96,1
30606.98,1
30607.02,1
30607.05,1
30607.09,2
30607.2,1
30607.23,1
30607.27,2
30607.3,1
30607.36,1
30607.38,1
30607.41,1
30607.46,1
30607.53,1
30607.57,1
30607.59,1
30607.62,1
30607.64,1
30607.75,2
30607.78,1
30607.93,1
30607.94,1
30607.95,1
30608.0,1
30608.02,1
30608.3,1
30608.41,1
30608.46,1
30608.5,1
30608.53,1
30608.58,1
30608.59,1
30608.7,2
30608.72,1
30608.73,1
30608.75,1
30608.85,1
30608.88,1
30608.9,1
30608.93,1
30608.99,1
30609.05,1
30609.09,2
30609.11,1
30609.2,1
30609.22,1
30609.24,1
30609.26,1
30609.33,1
30609.37,3
30609.39,1
30609.41,1
30609.42,1
30609.44,1
30609.51,1
30609.52,1
30609.58,1
30609.66,1
30609.74,1
30609.75,1
30609.76,1
30609.8,1
30609.83,2
30609.84,1
30609.85,1
30609.86,1
30609.93,2
30610.01,1
30610.09,1
30610.1,2
30610.13,1
30610.14,1
30610.17,1
30610.18,2
30610.33,1
30610.34,1
30610.66,1
30610.67,1
30610.74,1
30610.8,1
30610.86,1
30611.05,1
30611.08,1
30611.09,1
30611.11,1
30611.12,1
30611.13,1
30611.18,2
30611.2,1
30611.26,1
30611.29,1
30611.3,2
30611.38,2
30611.39,1
30611.41,1
30611.44,1
30611.45,1
30611.46,1
30611.48,1
30611.49,3
30611.64,1
30611.66,1
30611.67,1
30611.68,1
30611.73,1
30611.75,1
30611.77,1
30611.79,1
30611.81,1
30611.89,1
30611.92,1
30611.97,1
30611.98,1
30612.02,2
30612.05,1
30612.06,1
30612.07,2
30612.08,2
30612.15,1
30612.17,1
30612.24,1
30612.31,1
30612.32,2
30612.37,1
30612.39,1
30612.4,1
30612.48,1
30612.51,1
30612.53,1
30612.54,1
30612.56,1
30612.57,1
30612.62,2
30612.77,1
30612.81,1
30612.82,1
30612.85,1
30612.86,1
30612.89,1
30612.9,1
30612.92,1
30612.93,1
30612.95,1
30612.98,1
30612.99,1
30613.02,1
30613.04,1
30613.14,2
30613.2,1
30613.21,1
30613.22,2
30613.23,1
30613.3,1
30613.32,1
30613.35,1
30613.37,1
30613.39,1
30613.45,2
30613.46,1
30613.52,1
30613.55,1
30613.56,1
30613.66,1
30613.67,1
30613.68,1
30613.74,1
30613.8,1
30613.83,1
30613.84,1
30613.85,1
30613.89,1
30613.93,1
30613.95,1
30613.96,1
30614.2,1
30614.23,1
30614.36,1
30614.37,1
30614.52,1
30614.54,1
30614.58,1
30614.61,1
30614.77,1
30614.78,1
30614.81,1
30614.83,2
30614.87,1
30614.89,1
30614.94,1
30615.0,1
30615.02,1
30615.17,1
30615.19,1
30615.25,1
30615.26,1
30615.27,1
30615.28,1
30615.29,2
30615.4,1
30615.44,1
30615.45,1
30615.54,1
30615.7,1
30615.71,1
30615.86,1
30615.87,1
30615.89,2
30615.9,1
30615.95,1
30615.96,1
30616.04,1
30616.05,1
30616.06,1
30616.08,1
30616.13,1
30616.24,1
30616.27,1
30616.29,1
30616.32,1
30616.35,1
30616.4,1
30616.44,1
30616.45,1
30616.54,1
30616.58,1
30616.66,1
30616.69,2
30616.74,1
30616.77,1
30616.78,1
30617.04,2
30617.11,1
30617.12,1
30617.13,1
30617.14,1
30617.24,1
30617.25,1
30617.26,1
30617.27,1
30617.3,1
30617.31,2
30617.34,1
30617.37,1
30617.44,1
30617.48,1
30617.54,2
30617.58,2
30617.6,1
30617.66,1
30617.68,1
30617.69,1
30617.7,1
30617.71,1
30617.74,1
30617.81,1
30617.82,1
30617.86,1
30617.87,1
30617.89,2
30617.96,1
30617.98,1
30618.04,2
30618.13,1
30618.33,2
30618.37,1
30618.38,1
30618.39,1
30618.4,1
30618.41,1
30618.44,1
30618.46,1
30618.49,1
30618.52,1
30618.61,1
30618.65,1
30618.74,2
30618.79,1
30618.82,2
30618.88,1
30619.01,1
30619.07,1
30619.08,1
30619.11,1
30619.14,1
30619.25,1
30619.27,1
30619.3,1
30619.37,1
30619.42,1
30619.44,1
30619.46,1
30619.47,1
30619.48,1
30619.53,1
30619.54,1
30619.55,1
30619.67,1
30619.68,1
30619.69,1
30619.8,1
30619.82,1
30619.85,1
30619.89,2
30620.05,2
30620.08,1
30620.13,1
30620.2,1
30620.21,1
30620.43,1
30620.52,1
30620.55,1
30620.58,1
30620.7,1
30620.75,1
30620.8,1
30620.81,1
30620.85,1
30620.91,1
30620.97,1
30621.0,1
30621.17,1
30621.18,1
30621.33,1
30621.37,1
30621.44,1
30621.46,1
30621.52,1
30621.55,2
30621.56,1
30621.64,1
30621.67,1
30621.71,1
30621.74,1
30621.78,1
30621.8,1
30621.81,1
30621.83,1
30621.86,1
30621.89,2
30621.91,1
30621.92,1
30621.97,1
30621.99,1
30622.0,1
30622.05,1
30622.1,2
30622.14,1
30622.16,1
30622.22,1
30622.31,1
30622.32,1
30622.36,1
30622.39,1
30622.48,1
30622.49,1
30622.5,1
30622.51,1
30622.52,2
30622.55,2
30622.59,1
30622.6,1
30622.61,1
30622.62,1
30622.66,1
30622.71,1
30622.72,1
30622.74,1
30622.76,1
30622.78,1
30622.85,1
30622.86,1
30622.91,1
30622.93,1
30622.95,2
30623.02,1
30623.04,1
30623.08,1
30623.13,1
30623.18,1
30623.21,1
30623.28,1
30623.29,2
30623.31,1
30623.36,2
30623.39,1
30623.48,1
30623.49,3
30623.6,1
30623.61,1
30623.67,1
30623.73,1
30623.76,1
30623.83,1
30623.84,1
30623.85,1
30623.95,2
30623.98,1
30623.99,1
30624.03,1
30624.04,1
30624.05,1
30624.16,1
30624.17,1
30624.19,1
30624.24,1
30624.39,1
30624.45,1
30624.47,1
30624.49,1
30624.5,1
30624.56,1
30624.57,1
30624.6,1
30624.71,1
30624.87,2
30624.9,1
30625.01,1
30625.06,1
30625.1,1
30625.11,1
30625.12,2
30625.13,1
30625.17,1
30625.2,1
30625.21,3
30625.29,1
30625.3,1
30625.33,1
30625.4,2
30625.45,2
30625.5,1
30625.51,1
30625.55,1
30625.68,1
30625.73,1
30625.83,1
30625.84,1
30625.85,1
30625.89,1
30625.93,1
30626.05,1
30626.1,2
30626.23,1
30626.24,1
30626.26,2
30626.34,1
30626.37,1
30626.42,1
30626.47,1
30626.5,1
30626.51,1
30626.53,1
30626.54,1
30626.56,1
30626.58,1
30626.61,1
30626.65,1
30626.68,1
30626.82,1
30626.88,1
30627.08,1
30627.11,1
30627.16,1
30627.18,1
30627.19,1
30627.29,1
30627.32,1
30627.33,1
30627.45,1
30627.56,1
30627.71,1
30627.77,1
30627.79,1
30627.83,1
30627.85,1
30627.94,1
30628.01,1
30628.08,1
30628.09,1
30628.13,1
30628.18,1
30628.2,1
30628.23,1
30628.3,1
30628.32,1
30628.37,1
30628.42,1
30628.48,1
30628.49,1
30628.55,1
30628.62,1
30628.71,1
30628.73,1
30628.81,2
30628.85,1
30628.87,1
30628.91,1
30628.94,1
30628.99,1
30629.02,1
30629.03,1
30629.06,1
30629.09,1
30629.11,1
30629.17,1
30629.21,1
30629.24,1
30629.25,1
30629.27,2
30629.39,1
30629.4,1
30629.41,1
30629.45,2
30629.49,1
30629.54,1
30629.6,1
30629.62,1
30629.63,2
30629.66,1
30629.69,1
30629.83,1
30629.85,1
30629.88,1
30629.89,1
30630.02,1
30630.03,2
30630.07,1
30630.24,1
30630.27,1
30630.28,1
30630.29,1
30630.31,1
30630.32,1
30630.46,2
30630.5,1
30630.53,1
30630.58,1
30630.6,1
30630.61,2
30630.63,1
30630.67,1
30630.76,1
30630.98,2
30631.05,1
30631.12,1
30631.2,1
30631.29,1
30631.33,1
30631.35,1
30631.38,2
30631.54,1
30631.55,1
30631.59,1
30631.62,1
30631.66,1
30631.67,1
30631.68,1
30631.72,1
30631.82,1
30631.85,1
30631.9,1
30631.97,1
30632.09,2
30632.1,1
30632.2,1
30632.22,1
30632.24,1
30632.27,1
30632.38,1
30632.43,1
30632.44,2
30632.46,2
30632.49,1
30632.52,1
30632.53,1
30632.55,1
30632.6,1
30632.62,1
30632.64,1
30632.7,2
30632.77,1
30632.82,1
30632.93,1
30632.96,1
30633.09,1
30633.1,1
30633.24,1
30633.33,3
30633.39,1
30633.4,1
30633.5,2
30633.54,1
30633.58,1
30633.6,1
30633.67,1
30633.7,1
30633.76,1
30633.79,1
30633.8,1
30633.86,2
30633.88,1
30633.9,1
30633.91,1
30634.15,1
30634.22,1
30634.24,1
30634.26,1
30634.34,2
30634.39,1
30634.46,1
30634.6,1
30634.64,1
30634.67,1
30634.7,1
30634.73,1
30634.74,1
30634.77,1
30634.8,2
30634.87,1
30634.89,1
30634.93,1
30635.07,1
30635.19,1
30635.21,1
30635.22,1
30635.27,1
30635.28,2
30635.29,1
30635.34,1
30635.39,2
30635.49,2
30635.5,1
30635.51,1
30635.55,1
30635.62,1
30635.66,1
30635.73,1
30635.74,2
30635.81,2
30635.83,1
30635.85,1
30635.96,1
30636.02,1
30636.03,1
30636.06,1
30636.08,2
30636.1,2
30636.13,1
30636.21,1
30636.24,1
30636.37,1
30636.38,2
30636.43,1
30636.44,1
30636.51,1
30636.54,1
30636.57,2
30636.64,1
30636.72,1
30636.78,1
30636.84,1
30636.85,1
30636.86,2
30636.87,1
30636.88,1
30636.9,1
30636.99,1
30637.02,1
30637.28,1
30637.33,1
30637.34,1
30637.35,1
30637.42,1
30637.49,2
30637.76,1
30637.78,1
30637.79,1
30637.87,1
30637.97,1
30637.99,1
30638.0,1
30638.08,1
30638.15,1
30638.25,1
30638.29,1
30638.35,1
30638.36,1
30638.44,1
30638.46,1
30638.47,1
30638.49,1
30638.5,1
30638.54,1
30638.55,1
30638.56,1
30638.59,1
30638.69,1
30638.71,1
30638.74,1
30638.86,1
30638.94,1
30639.0,1
30639.02,2
30639.11,1
30639.14,1
30639.25,2
30639.26,1
30639.27,2
30639.3,1
30639.36,1
30639.46,2
30639.51,1
30639.54,1
30639.6,1
30639.66,1
30639.67,1
30639.74,2
30639.77,1
30639.84,1
30639.91,1
30640.06,1
30640.07,1
30640.11,1
30640.12,1
30640.14,1
30640.2,1
30640.26,1
30640.27,1
30640.31,1
30640.32,1
30640.36,1
30640.38,2
30640.55,1
30640.62,1
30640.63,1
30640.71,1
30640.78,1
30640.79,1
30640.83,1
30640.98,1
30640.99,1
30641.07,1
30641.09,1
30641.19,1
30641.23,1
30641.24,3
30641.27,1
30641.35,1
30641.45,1
30641.52,1
30641.54,1
30641.62,2
30641.64,1
30641.65,1
30641.66,1
30641.71,2
30641.79,2
30641.81,1
30641.83,1
30641.9,1
30641.92,1
30641.96,1
30642.11,1
30642.12,1
30642.13,1
30642.18,3
30642.23,1
30642.26,1
30642.27,1
30642.28,1
30642.32,1
30642.4,1
30642.43,1
30642.52,1
30642.53,1
30642.55,1
30642.58,1
30642.62,1
30642.63,1
30642.64,1
30642.66,1
30642.67,1
30642.7,2
30642.74,1
30642.78,1
30642.82,1
30642.97,1
30642.98,1
30643.0,1
30643.05,1
30643.06,1
30643.08,1
30643.09,1
30643.18,1
30643.19,1
30643.2,1
30643.23,1
30643.31,1
30643.32,1
30643.35,1
30643.46,1
30643.48,1
30643.53,1
30643.57,4
30643.59,1
30643.65,1
30643.67,1
30643.7,1
30643.71,1
30643.73,2
30643.74,2
30643.78,1
30643.86,1
30643.88,1
30643.89,1
30643.92,1
30644.05,2
30644.08,1
30644.12,1
30644.14,1
30644.17,2
30644.19,1
30644.23,1
30644.25,1
30644.33,1
30644.35,1
30644.36,3
30644.38,1
30644.4,1
30644.41,1
30644.51,1
30644.53,1
30644.69,1
30644.76,1
30644.77,1
30644.86,1
30644.88,1
30644.89,1
30644.93,2
30644.95,1
30644.97,1
30645.01,2
30645.02,2
30645.09,1
30645.1,1
30645.13,2
30645.16,1
30645.23,1
30645.26,1
30645.32,1
30645.33,1
30645.34,1
30645.35,1
30645.4,1
30645.46,1
30645.57,1
30645.58,1
30645.64,1
30645.65,1
30645.71,1
30645.72,1
30645.79,1
30645.8,1
30645.81,2
30645.88,1
30645.97,1
30646.01,1
30646.05,1
30646.08,1
30646.09,1
30646.11,1
30646.14,1
30646.17,1
30646.18,1
30646.19,1
30646.21,1
30646.37,1
30646.4,1
30646.45,1
30646.47,1
30646.6,2
30646.68,1
30646.71,1
30646.76,1
30646.77,1
30646.79,1
30646.82,1
30646.83,1
30646.84,1
30646.9,1
30646.93,1
30646.96,1
30646.98,1
30647.02,1
30647.09,1
30647.15,1
30647.18,1
30647.24,1
30647.25,2
30647.26,1
30647.33,1
30647.34,1
30647.35,1
30647.43,1
30647.44,1
30647.48,1
30647.5,1
30647.6,1
30647.63,1
30647.65,1
30647.67,1
30647.74,1
30647.76,1
30647.77,1
30647.8,2
30647.82,3
30647.87,1
30647.9,1
30647.91,1
30648.01,2
30648.07,1
30648.08,1
30648.13,1
30648.14,1
30648.16,1
30648.19,1
30648.22,1
30648.39,1
30648.42,1
30648.47,1
30648.53,1
30648.58,1
30648.62,1
30648.64,1
30648.65,1
30648.68,1
30648.77,1
30648.85,1
30648.86,1
30648.87,1
30648.94,1
30649.0,2
30649.04,1
30649.06,1
30649.07,1
30649.13,1
30649.16,1
30649.17,1
30649.31,1
30649.4,2
30649.42,1
30649.44,1
30649.45,1
30649.48,1
30649.5,2
30649.58,1
30649.63,1
30649.67,2
30649.73,2
30649.76,1
30649.83,1
30649.84,1
30649.89,1
30650.01,1
30650.02,1
30650.12,1
30650.18,1
30650.22,1
30650.3,2
30650.35,1
30650.38,1
30650.41,1
30650.43,1
30650.46,1
30650.51,1
30650.55,1
30650.57,1
30650.68,1
30650.7,1
30650.72,1
30650.75,1
30650.76,1
30650.78,1
30650.83,1
30650.84,1
30650.85,1
30650.88,1
30650.92,1
30650.99,1
30651.04,1
30651.09,1
30651.27,1
30651.29,1
30651.32,1
30651.4,2
30651.51,1
30651.53,1
30651.58,1
30651.6,1
30651.67,1
30651.7,1
30651.71,2
30651.73,1
30651.81,1
30651.84,1
30651.89,1
30651.95,2
30651.97,1
30651.98,2
30652.02,1
30652.04,1
30652.08,1
30652.09,2
30652.17,1
30652.22,1
30652.34,1
30652.4,1
30652.41,1
30652.43,1
30652.51,1
30652.55,3
30652.59,1
30652.6,2
30652.64,1
30652.68,1
30652.71,1
30652.75,1
30652.83,1
30652.88,2
30652.89,1
30652.95,1
30652.97,1
30652.98,1
30653.0,1
30653.06,1
30653.07,2
30653.1,1
30653.17,1
30653.2,1
30653.29,1
30653.3,1
30653.33,1
30653.36,1
30653.37,1
30653.46,1
30653.48,1
30653.52,2
30653.53,1
30653.6,1
30653.65,2
30653.67,1
30653.68,1
30653.71,2
30653.75,1
30653.76,2
30653.79,1
30653.8,1
30653.83,1
30653.86,1
30653.87,1
30653.9,1
30653.92,1
30653.97,1
30653.98,1
30654.0,1
30654.02,1
30654.03,1
30654.12,3
30654.14,1
30654.22,2
30654.24,1
30654.28,1
30654.3,1
30654.34,1
30654.37,1
30654.42,1
30654.44,1
30654.45,2
30654.46,1
30654.5,1
30654.68,1
30654.71,1
30654.75,1
30654.8,1
30654.81,1
30654.92,1
30654.98,1
30654.99,2
30655.02,1
30655.04,2
30655.06,1
30655.14,1
30655.16,1
30655.25,1
30655.32,1
30655.36,1
30655.38,1
30655.4,1
30655.42,1
30655.45,1
30655.49,1
30655.53,2
30655.54,1
30655.63,1
30655.64,1
30655.75,1
30655.79,1
30655.83,1
30655.9,1
30655.92,1
30656.01,1
30656.03,1
30656.06,1
30656.07,2
30656.18,1
30656.2,1
30656.5,2
30656.64,1
30656.85,2
30656.93,1
30656.96,1
30657.21,2
30657.3,1
30657.36,1
30657.37,1
30657.52,1
30657.65,1
30657.67,1
30657.7,1
30657.75,2
30657.8,1
30657.81,1
30657.85,1
30657.87,1
30657.9,1
30657.91,1
30657.93,1
30657.96,1
30658.03,1
30658.06,1
30658.09,1
30658.14,1
30658.26,1
30658.3,2
30658.33,1
30658.37,1
30658.43,1
30658.44,1
30658.49,1
30658.52,1
30658.57,1
30658.63,1
30658.66,2
30658.67,1
30658.69,2
30658.71,2
30658.78,1
30658.79,2
30658.84,1
30658.87,1
30658.98,1
30659.0,1
30659.16,2
30659.19,1
30659.2,1
30659.22,1
30659.24,1
30659.26,1
30659.31,2
30659.34,1
30659.38,1
30659.42,1
30659.44,1
30659.45,2
30659.46,2
30659.56,1
30659.58,2
30659.65,1
30659.72,1
30659.92,1
30659.94,1
30659.96,1
30660.26,1
30662.4,1
30662.59,1
30663.34,1
30665.4,1
30667.25,1
30667.46,1
30667.55,1
30667.71,1
30668.25,1
30670.15,1
30672.31,1
30673.4,1
30673.56,1
30675.85,1
30676.45,1
30676.53,1
30676.79,1
30678.12,1
30678.24,1
30679.11,1
30679.99,1
30680.88,1
30681.09,1
30681.17,1
30682.31,1
30682.47,1
30682.89,1
30683.49,1
30684.77,1
30684.89,1
30684.95,1
30685.07,1
30685.39,1
30685.76,1
30686.36,1
30690.29,1
30692.67,1
30693.24,1
30694.14,1
30694.79,1
30694.93,1
30697.29,1
30700.28,1
30702.72,1
30703.54,1
30705.21,1
30705.46,2
30706.9,1
30707.17,1
30708.5,1
30710.81,1
30711.7,1
30711.91,1
30712.03,1
30712.24,1
30713.6,1
30713.63,1
30714.31,1
30716.7,1
30719.17,1
30719.23,1
30720.08,1
30720.32,1
30720.72,1
30720.92,1
30721.21,1
30721.32,1
30721.33,1
30721.77,1
30721.91,1
30722.13,1
30722.17,1
30722.25,1
30722.36,1
30722.63,1
30722.74,1
30722.92,1
30723.01,1
30723.2,1
30723.45,1
30723.6,1
30723.75,1
30723.76,1
30724.13,1
30724.25,1
30724.32,1
30724.36,1
30725.15,1
30725.31,1
30725.35,1
30726.08,1
30726.26,1
30726.42,1
30726.69,1
30727.24,1
30727.63,1
30727.85,1
30728.18,1
30728.85,1
30729.08,1
30729.11,1
30729.2,1
30729.62,1
30729.95,1
30730.26,1
30730.56,1
30730.57,1
30730.6,1
30731.5,1
30731.55,1
30731.7,1
30731.75,1
30732.52,1
30732.56,1
30732.78,1
30733.06,1
30733.62,1
30733.92,1
30734.56,1
30735.47,1
30735.49,1
30735.69,1
30735.73,1
30735.85,1
30736.04,1
30736.25,1
30736.39,1
30736.41,1
30736.72,1
30737.32,1
30737.72,1
30737.84,1
30737.97,1
30738.0,1
30738.19,1
30738.37,1
30738.48,1
30738.67,1
30738.68,1
30739.87,1
30740.2,1
30740.5,1
30740.68,1
30740.87,1
30740.95,1
30741.97,1
30741.98,1
30742.42,1
30742.45,1
30742.48,1
30743.81,1
30743.94,1
30744.14,1
30744.61,1
30744.7,1
30744.73,1
30744.81,1
30745.07,1
30745.27,1
30745.43,1
30746.26,1
30746.8,1
30747.03,1
30747.35,2
30747.36,1
30747.39,1
30747.41,1
30747.44,1
30747.54,1
30747.58,1
30747.74,1
30747.9,1
30747.97,1
30748.99,1
30749.52,1
30749.87,1
30750.08,2
30750.19,1
30750.23,1
30750.3,1
30750.41,1
30750.56,1
30750.6,1
30750.71,1
30750.98,1
30751.04,1
30751.56,1
30751.68,1
30752.1,1
30752.53,1
30752.61,1
30752.86,1
30753.14,1
30753.3,1
30753.37,1
30753.75,1
30754.23,1
30754.41,1
30754.51,1
30755.3,1
30755.64,1
30755.83,1
30755.94,1
30756.58,1
30756.65,1
30756.71,1
30756.78,1
30756.87,1
30757.37,1
30757.42,1
30757.61,1
30757.73,1
30757.74,1
30757.87,1
30758.69,1
30758.85,1
30759.04,1
30759.25,1
30759.56,1
30760.03,2
30760.1,1
30760.67,1
30760.73,1
30760.95,1
30761.15,1
30761.68,1
30762.11,1
30762.73,1
30763.08,1
30763.16,1
30763.32,1
30763.33,1
30763.88,2
30764.04,1
30764.1,1
30764.74,1
30765.43,1
30765.57,1
30765.61,1
30765.78,1
30765.87,1
30765.96,1
30766.2,1
30766.5,1
30766.66,1
30767.24,1
30767.42,1
30767.49,1
30767.56,1
30767.58,1
30767.84,1
30768.0,1
30769.41,1
30769.56,1
30769.57,1
30769.58,1
30769.94,1
30771.27,1
30771.51,1
30772.14,1
30772.2,1
30772.63,1
30772.69,1
30772.86,1
30773.32,1
30774.27,1
30774.84,1
30774.89,1
30775.83,1
30776.18,1
30776.24,1
30776.63,1
30776.71,1
30776.89,1
30776.92,1
30777.55,1
30777.56,1
30778.89,1
30779.09,1
30779.16,1
30779.37,1
30779.38,1
30779.79,1
30780.61,1
30781.1,1
30781.4,1
30781.56,1
30781.96,1
30781.98,1
30783.7,1
30784.76,1
30785.49,1
30788.99,1
30790.88,1
30791.79,1
30792.29,1
30792.6,1
30793.19,1
30795.04,1
30796.88,1
30797.94,1
30798.27,1
30801.25,1
30802.76,1
30804.77,1
30805.33,1
30805.57,1
30807.52,1
30809.84,1
30811.87,1
30812.58,1
30812.71,1
30814.0,1
30815.73,1
30817.06,1
30820.13,1
30820.31,1
30821.65,1
30821.87,1
30822.79,1
30823.03,1
30823.14,1
30823.35,1
30824.36,1
30829.12,1
30830.44,1
30830.7,1
30831.52,1
30831.56,1
30832.62,1
30834.02,1
30835.81,1
30835.87,1
30837.6,1
30837.85,1
30838.74,1
30838.77,1
30839.37,1
30840.75,1
30841.02,1
30842.53,1
30842.63,1
30842.86,1
30842.97,1
30845.29,1
30846.62,1
30847.08,1
30847.26,1
30848.01,1
30849.03,1
30849.27,1
30849.58,1
30852.18,1
30852.21,1
30852.66,1
30852.75,1
30853.23,1
30853.67,1
30854.72,1
30854.89,1
30855.1,1
30855.25,1
30855.81,1
30856.36,1
30858.12,1
30860.21,1
30862.41,1
30862.87,1
30865.07,1
30865.95,1
30867.41,1
30867.9,1
30868.69,1
30869.71,1
30869.78,1
30870.04,1
30870.07,1
30872.53,1
30873.85,2
30874.75,1
30874.98,1
30875.97,1
30876.07,1
30877.86,1
30877.89,1
30881.0,1
30881.63,1
30884.28,1
30884.75,1
30885.75,1
30886.21,1
30888.21,1
30888.41,1
30891.59,1
30892.04,1
30892.36,1
30892.79,1
30893.33,1
30893.64,1
30893.81,1
30895.44,1
30896.06,1
30896.11,1
30896.46,1
30897.74,1
30899.44,1
30900.14,1
30900.5,1
30900.99,1
30901.07,1
30901.3,1
30901.47,1
30901.78,2
30901.8,2
30901.86,1
30902.03,1
30902.18,1
30902.3,1
30902.41,1
30902.69,1
30902.72,1
30902.87,1
30903.06,1
30903.36,1
30903.46,1
30903.58,1
30903.59,1
30903.7,1
30904.04,1
30904.09,1
30904.49,1
30904.6,1
30904.71,1
30904.95,1
30905.07,1
30905.09,1
30905.49,1
30905.52,1
30905.63,1
30905.73,1
30905.81,1
30905.98,1
30906.61,1
30906.77,1
30906.86,1
30907.03,1
30907.19,1
30907.34,1
30907.38,1
30907.42,1
30907.62,1
30907.65,1
30907.87,1
30907.94,1
30908.03,1
30908.08,1
30908.2,1
30908.45,1
30908.48,1
30908.54,1
30908.71,1
30908.78,1
30909.13,1
30909.14,1
30909.45,1
30909.52,1
30910.03,1
30910.29,1
30910.42,1
30910.59,1
30910.65,1
30910.67,1
30910.83,1
30910.99,1
30911.16,1
30911.33,1
30911.75,1
30911.82,1
30912.15,1
30912.23,1
30912.3,1
30912.42,1
30912.75,1
30912.95,1
30913.02,1
30913.24,1
30913.6,1
30913.67,1
30913.8,1
30914.04,1
30914.27,2
30914.72,1
30915.2,1
30915.47,1
30915.94,1
30916.07,1
30916.47,1
30916.51,1
30916.68,1
30916.72,1
30916.92,1
30917.0,1
30917.52,1
30918.05,1
30918.23,1
30918.38,1
30918.42,1
30918.46,1
30918.61,1
30918.74,1
30918.87,1
30919.67,1
30919.83,1
30919.86,1
30919.92,1
30919.93,1
30920.14,1
30920.17,1
30920.22,1
30920.38,1
30920.57,2
30920.61,1
30921.11,1
30921.12,1
30921.35,1
30922.04,1
30922.05,1
30922.13,1
30923.26,1
30923.38,1
30923.4,1
30923.42,1
30923.48,1
30923.57,1
30923.82,1
30923.95,1
30924.77,2
30924.87,1
30925.01,1
30925.27,1
30925.59,1
30925.69,1
30925.84,1
30925.87,1
30925.92,1
30926.1,1
30926.37,1
30926.4,1
30926.43,1
30926.5,1
30926.61,1
30927.12,1
30927.43,1
30927.49,1
30927.62,1
30927.79,1
30928.02,1
30928.06,1
30928.16,1
30928.38,1
30928.41,1
30928.55,1
30928.66,1
30928.68,1
30928.75,1
30929.28,1
30929.38,1
30929.78,1
30929.89,1
30930.19,1
30930.21,1
30930.24,1
30930.45,1
30930.71,1
30930.97,1
30931.21,1
30932.12,2
30932.2,1
30932.23,1
30932.83,1
30932.88,1
30932.95,1
30933.15,1
30933.3,1
30933.76,1
30933.82,1
30933.98,1
30934.1,1
30934.54,1
30935.02,1
30935.08,1
30935.11,1
30935.22,1
30935.49,1
30935.61,1
30935.76,1
30935.81,1
30935.85,1
30935.94,1
30936.01,1
30936.12,1
30936.49,1
30936.69,2
30937.38,1
30937.46,1
30937.57,1
30937.79,1
30937.88,1
30937.92,1
30937.96,1
30938.34,1
30938.38,1
30938.39,1
30939.34,1
30939.71,1
30939.9,1
30939.96,1
30940.23,1
30940.27,1
30940.61,1
30940.63,1
30940.87,1
30941.72,1
30941.77,1
30941.84,1
30942.03,1
30942.09,1
30942.24,1
30942.64,1
30942.66,1
30942.76,1
30943.2,1
30943.4,1
30943.52,1
30943.61,1
30943.63,1
30943.7,1
30943.72,1
30943.78,1
30943.81,1
30943.82,1
30943.88,1
30943.96,1
30944.12,1
30944.13,1
30944.6,1
30944.75,1
30944.89,1
30945.06,1
30945.26,1
30945.48,1
30945.7,1
30946.05,1
30946.16,1
30946.38,1
30946.41,1
30946.48,1
30946.56,1
30946.97,1
30947.38,1
30947.64,1
30947.73,1
30947.76,2
30947.79,1
30948.24,1
30948.32,1
30948.48,1
30949.19,1
30949.21,1
30949.35,1
30949.57,1
30950.25,1
30950.28,1
30950.42,1
30950.68,1
30951.31,1
30951.41,1
30951.68,1
30951.69,1
30952.59,1
30952.96,1
30953.0,1
30953.01,1
30953.11,1
30953.3,1
30953.44,1
30953.72,1
30953.85,1
30953.92,1
30954.09,1
30954.14,1
30954.15,2
30954.26,1
30954.49,1
30954.56,1
30955.18,1
30955.82,1
30956.35,1
30956.51,1
30956.52,1
30956.55,1
30956.68,1
30956.69,1
30956.88,1
30956.94,1
30957.27,1
30957.93,1
30957.97,1
30958.26,1
30958.99,1
30959.11,1
30959.18,1
30959.37,1
