cluster,coef1,coef2,coef3
0,53.703920459865984,-17.57797509101166,2.002953286446786
1,0.8384686175634853,-0.002465652140352395,2.179806284131631e-06
2,5.695285352173861,-0.1553923430233802,0.0011816367256964888
3,0.8965578992656286,-0.0034951571487611193,5.083488628249751e-06
4,1.3522104323581774,-0.007497494747616478,1.5329821998339745e-05
5,2.8148711610979036,-0.013974663046205097,2.0422424080488583e-05
6,1.2400286076778675,-0.00329561425123752,2.4330516969236875e-06
7,3.0464238758487774,-0.04495348330361644,0.00024857748323831724
8,23.937690915272523,-3.0198917330701467,0.13506831952927012
9,4.325648312844191,-0.05023928957903402,0.0001598574151153026
10,26.218322737221282,-5.60352475886366,0.4200599404414138
11,2.1184164782534496,-0.008106945339533028,8.459158863518418e-06
12,1.6939373911177422,-0.01207629590113269,3.405154280577104e-05
